Index,Hogwarts House
1446,Ravenclaw
1447,Slytherin
1448,Gryffindor
1449,Slytherin
1450,Gryffindor
1451,Hufflepuff
1452,Slytherin
1453,Ravenclaw
1454,Gryffindor
1455,Ravenclaw
1456,Ravenclaw
1457,Hufflepuff
1458,Hufflepuff
1459,Ravenclaw
1460,Gryffindor
1461,Slytherin
1462,Hufflepuff
1463,Ravenclaw
1464,Ravenclaw
1465,Gryffindor
1466,Ravenclaw
1467,Ravenclaw
1468,Ravenclaw
1469,Gryffindor
1470,Slytherin
1471,Ravenclaw
1472,Slytherin
1473,Ravenclaw
1474,Hufflepuff
1475,Ravenclaw
1476,Slytherin
1477,Gryffindor
1478,Gryffindor
1479,Slytherin
1480,Slytherin
1481,Gryffindor
1482,Ravenclaw
1483,Ravenclaw
1484,Gryffindor
1485,Ravenclaw
1486,Ravenclaw
1487,Slytherin
1488,Ravenclaw
1489,Gryffindor
1490,Gryffindor
1491,Ravenclaw
1492,Hufflepuff
1493,Ravenclaw
1494,Gryffindor
1495,Hufflepuff
1496,Ravenclaw
1497,Slytherin
1498,Ravenclaw
1499,Gryffindor
1500,Gryffindor
1501,Ravenclaw
1502,Gryffindor
1503,Hufflepuff
1504,Ravenclaw
1505,Gryffindor
1506,Ravenclaw
1507,Slytherin
1508,Slytherin
1509,Ravenclaw
1510,Ravenclaw
1511,Hufflepuff
1512,Gryffindor
1513,Gryffindor
1514,Gryffindor
1515,Gryffindor
1516,Gryffindor
1517,Ravenclaw
1518,Gryffindor
1519,Hufflepuff
1520,Hufflepuff
1521,Gryffindor
1522,Gryffindor
1523,Gryffindor
1524,Ravenclaw
1525,Ravenclaw
1526,Ravenclaw
1527,Ravenclaw
1528,Ravenclaw
1529,Hufflepuff
1530,Ravenclaw
1531,Gryffindor
1532,Slytherin
1533,Gryffindor
1534,Gryffindor
1535,Hufflepuff
1536,Ravenclaw
1537,Ravenclaw
1538,Gryffindor
1539,Slytherin
1540,Ravenclaw
1541,Ravenclaw
1542,Gryffindor
1543,Ravenclaw
1544,Ravenclaw
1545,Slytherin
1546,Ravenclaw
1547,Hufflepuff
1548,Slytherin
1549,Hufflepuff
1550,Slytherin
1551,Gryffindor
1552,Gryffindor
1553,Ravenclaw
1554,Hufflepuff
1555,Gryffindor
1556,Gryffindor
1557,Ravenclaw
1558,Gryffindor
1559,Gryffindor
1560,Gryffindor
1561,Gryffindor
1562,Gryffindor
1563,Ravenclaw
1564,Gryffindor
1565,Hufflepuff
1566,Hufflepuff
1567,Gryffindor
1568,Gryffindor
1569,Gryffindor
1570,Ravenclaw
1571,Slytherin
1572,Ravenclaw
1573,Hufflepuff
1574,Gryffindor
1575,Gryffindor
1576,Gryffindor
1577,Gryffindor
1578,Hufflepuff
1579,Slytherin
1580,Ravenclaw
1581,Slytherin
1582,Gryffindor
1583,Slytherin
1584,Slytherin
1585,Ravenclaw
1586,Slytherin
1587,Ravenclaw
1588,Slytherin
1589,Ravenclaw
1590,Gryffindor
1591,Slytherin
1592,Hufflepuff
1593,Gryffindor
1594,Ravenclaw
1595,Hufflepuff
1596,Ravenclaw
1597,Hufflepuff
1598,Ravenclaw
1599,Ravenclaw
